№, id,название,цена со скидкой,бренд,продаж,рейтинг,в наличии,Поверхность экрана,Процессор
155, 182624663,Ноутбук Predator Nitro 5 AN515-58-73DQ i7-12700H 16ГБ 1ТБ,94244.0,Acer,36,0.0,95,NaN,Intel Core i7 i7-12700H
156, 170432937,Ноутбук AORUS 15X,170319.0,Gigabyte,23,5.0,31,NaN,Intel Core i9 13900HX
157, 163211340,Ноутбук ThinkPad X13 Gen 3 (21BQS3MJ00),84021.0,lenovo,18,0.0,88,антибликовая,Intel Core i5-1235U
158, 159598639,Ноутбук ROG M16 Zephyrus GU603ZE-K8033,151497.0,Asus,7,5.0,146,антибликовая,Intel Core i7 12700H
159, 181086016,Ноутбук M543 R3-4300U 1920*1080 FHD 60Гц RAM 8ГБ+256ГБ SSD,33299.0,MAIBENBEN,10,5.0,160,NaN,AMD Ryzen 3 4300U
160, 166360996,Ноутбук UX7602ZM-ME101X 16 i9 32Gb (90NB0WU1-M009J0),232485.0,Asus,33,5.0,29,NaN,Intel Core i9 12900H
161, 172331055,Ноутбук Nitro 5 AN515-58 I7165SGN [NH.QFLER.00B],96363.0,Acer,22,0.0,29,NaN,Intel Core i7 12700H
162, 159512307,Ноутбук Extensa 15 EX215-31-C4BN,42399.0,Acer,37,0.0,56,матовая,N4020
163, 170970718,"Ноутбук 14"" IPS 4-Ядра 8GB SSD 256GB",21600.0,Smart Sensor,56,4.0,133,NaN,Intel(R) Celeron(R) J4105
164, 162896740,Ноутбук Magnus M Ryzen 5 5600U 16Gb SSD512Gb W11P,67491.0,DIGMA,10,5.0,174,матовая,AMD Ryzen 5 5600U
165, 145882642,"Ноутбук MyBook Eclipse; 17.3"" 16ГБ; 512ГБ SSD; серый",43299.0,Rombica,37,3.0,73,NaN,Intel Core i5-10210U
166, 170432947,Ноутбук AORUS 15X,191609.0,Gigabyte,23,5.0,31,NaN,Intel Core i9 13980HX
167, 163495440,Ноутбук Aspire 5 A517-53-743Z (NX.K62ER.004),94383.0,Acer,17,0.0,116,антибликовая,Intel Core i7 1255U
168, 163211354,Ноутбук ThinkPad L13 Gen 3 (21B4S2U500),72190.0,lenovo,24,0.0,126,антибликовая,Intel Core i5-1235U
169, 181876751,Ноутбук Legion 5 Pro Gen 7 (82RF00H9RK),230391.0,Lenovo,10,0.0,176,антибликовая,Intel Core i9-12900H
170, 171184207,Ноутбук M1603QA R7 8Gb 512Gb DOS [90NB0Y82-M00F70],57657.0,Asus,20,5.0,29,NaN,AMD Ryzen 7 5800H
171, 172226156,MacBook Air 15 M2 8 256 (Silver),138933.0,Apple,16,5.0,236,NaN,Apple M2
172, 181875737,Ноутбук Legion Pro 7 Gen 8 (82WQ006LRK),401031.0,Lenovo,10,0.0,205,антибликовая,Intel Core i9-13900HX
173, 191578606,"Ноутбук GemiBook Plus 15.6"" N100 16G 512G Win11",32391.0,CHUWI,19,5.0,60,NaN,Intel N100
174, 163495433,Ноутбук Aspire 3 A315-59-77HY (NX.K6SER.00M),71984.0,Acer,20,0.0,123,матовая,Intel Core i7 1255U
175, 158704116,"Ноутбук игровой TUF A15 Ryzen 7 7735HS 16 ГБ 512ГБ 15.6"" IPS",109431.0,Asus,28,5.0,133,антибликовая; матовая,AMD Ryzen 7 7735HS
176, 173322246,Ноутбук VivoBook A543MA-DM1198 (90NB0IR7-M23190),39748.0,Asus,14,0.0,107,NaN,Intel Pentium N5030
177, 173098769,Ноутбук IdeaPad 3 15ITL05 (81X80059RU),49106.0,lenovo,14,0.0,168,NaN,Intel Core i3 1115G4
178, 172331070,Ноутбук Aspire 3 A314-35 NX.A7SER.00G,32569.0,Acer,25,0.0,18,NaN,Intel Celeron N4500
179, 114061504,"Ноутбук TravelMate P2 Core i7-1165G7 16Gb SSD512Gb 15.6"" IPS…",100028.0,Acer,33,5.0,68,матовая,Core i7 1165G7
180, 185482132,"P1 15.6"" Ноутбук; Intel Celeron J4125; 12+512ГБ IPS",30591.0,IPASON,10,0.0,135,NaN,Intel Celeron J4125
181, 176985920,"Ноутбук Legion Pro 5 16IRX8 16"" WQXGA (82WK005HRK)",167391.0,Lenovo,10,0.0,186,антибликовая,Intel Core i7-13700HX
182, 163123296,Ноутбук IdeaPad 5 Pro Gen 6 (82L900DWRK),82162.0,lenovo,25,0.0,193,антибликовая,Intel Core i5-11320H
183, 172331044,Ноутбук Aspire 3 A315-43 NX.K7CER.007,54102.0,Acer,22,0.0,18,NaN,AMD Ryzen 5 5500U
184, 182365564,MacBook Pro 14 M2 Pro 16 1 (Space Grey),249472.0,Apple,24,0.0,102,NaN,Apple M2 Pro
185, 170432942,Ноутбук AERO 14 OLED,137608.0,Gigabyte,26,5.0,22,NaN,Intel Core i7 13700H
186, 123583961,Ноутбук ThinkBook 14-ITL,79727.0,lenovo,39,5.0,166,матовая,Core i5 1135G7
187, 139348251,Ноутбук WORKBOOK N1567RH;цвет серебристый,51372.0,HIPER,10,0.0,99,NaN,Intel Core i5 10210U
188, 163495446,Ноутбук Swift X SFX14-41G-R5US (NX.AC2ER.001),68104.0,Acer,20,0.0,104,матовая,AMD Ryzen 5 5500U
189, 84404132,"Ноутбук Lime C156PP NOS Core i5-8259U 8Gb SSD256Gb 15.6"" IPS…",42987.0,ACD Lime,37,4.0,41,матовая,Core i5 8259U
190, 181422352,Ноутбук Aspire 3 A315-23-R36F (NX.HVTER.02L),47367.0,Acer,15,0.0,104,антибликовая,AMD Ryzen 5 3500U
191, 172331052,Ноутбук Swift X SFX14-41G R585SGW1 [NX.AU1ER.006],62877.0,Acer,36,5.0,13,NaN,AMD Ryzen 5 5500U
192, 172331063,Ноутбук Aspire 5; A515-57 I385SUW1 [NX.K3KER.00E],51686.0,Acer,27,0.0,17,антибликовая,Intel Core i3 1215U
193, 172331067,Ноутбук Aspire 3 A315-59 NX.K6TER.002,42792.0,Acer,27,0.0,18,NaN,Intel Core i3 1215U
194, 172227537,MacBook Air 15 M2 8 256 (Starlight),138933.0,Apple,16,2.0,236,NaN,Apple M2
195, 62934690,"Ноутбук Probook 650 G8 Core i5 1135G7 8Gb SSD256Gb 15;6"" IPS…",90520.0,HP,33,0.0,123,матовая,Core i5 1135G7
196, 110358616,"Ноутбук TravelMate P2 Core i5 10210U 8Gb SSD256Gb 14"" IPS FH…",66265.0,Acer,34,0.0,68,матовая,Core i5 10210U
197, 116564387,Ноутбук Lime 15;6 CN1-156P,48261.0,ACD Lime,33,5.0,112,матовая,Core i5 8259U
198, 163495449,Ноутбук Aspire 5 A515-57-51W3 (NX.K3KER.006),65361.0,Acer,16,0.0,123,антибликовая,Intel Core i5 1235U
199, 182779658,Ноутбук M565 i7-1165G7 16ГБ+512ГБ сенсорный экран FHD Win11,65339.0,MAIBENBEN,10,0.0,160,NaN,Intel Core i7 1165G7
200, 163211338,Ноутбук ThinkPad X13 Gen 3 (21CNS0UY00),101052.0,lenovo,14,0.0,110,антибликовая,AMD Ryzen 5 PRO 6650U
201, 163111049,Ноутбук Legion 5 Gen 6 (82JU019YRK),159021.0,lenovo,16,0.0,123,антибликовая,AMD Ryzen 7 5800H
202, 163495445,Ноутбук Aspire 3 A315-24P-R2B8 (NX.KDEER.00D),45335.0,Acer,25,0.0,123,матовая,AMD Ryzen 5 7520U
203, 172331068,Ноутбук Aspire 5 A515-57 I382SUN [NX.K3KER.001],46737.0,Acer,19,0.0,16,антибликовая,Intel Core i3 1215U
204, 182777957,Ноутбук M545 R5-4500U 1920*1080 FHD 60Гц RAM 8ГБ+SSD 512ГБ,38879.0,MAIBENBEN,10,0.0,160,NaN,AMD Ryzen 5 4500U
205, 118789544,"Ноутбук TravelMate P6 Core i7 10510U 8Gb SSD256Gb 14"" Touch…",100491.0,Acer,33,0.0,56,Матовая (антибликовая),Core i7 10510U
206, 154576176,"Ноутбук 14EC5 i5 1135G7 8Gb SSD1Tb 14.1"" IPS FHD DOS",37611.0,iRU,23,5.0,882,NaN,Intel Core i5 1135G7
207, 144890969,"Ноутбук ThinkPad E15 G2 15.6"" FHD i5 16Gb 512SSD W11H",111114.0,lenovo,10,0.0,120,матовое,NaN
208, 146339585,"Ноутбук игровой ROG Zephyrus G15 R9 16 ГБ 1ТБ 3080 15.6"" IPS",162891.0,Asus,28,0.0,401,антибликовая,AMD Ryzen 9 6900HS
209, 178959238,"Ноутбук 15s-fq0068ur; 15.6"" 128 ГБ (3B3N9EA)",54891.0,HP,10,0.0,95,матовая,Intel Pentium Silver N5030
210, 164593077,Карта пополнения 1700,2648.0,Roblox,17,5.0,1,NaN,NaN
211, 172331043,Ноутбук Swift 3 SF314-512 I585SUW1 [NX.K7MER.002],74092.0,Acer,19,0.0,14,антибликовая,Intel Core i5 1240P
212, 172331061,Ноутбук Aspire 5 A514-55 I382SUW1 [NX.K5DER.001],50925.0,Acer,20,0.0,16,NaN,Intel Core i3 1215U
213, 182543253,"P1 15.6"" Ноутбук; Intel Celeron J4125; 12+256ГБ IPS",28791.0,IPASON,10,0.0,135,NaN,Intel Celeron J4125
214, 172331050,Ноутбук Aspire 3 A315-43 NX.K7CER.008,53873.0,Acer,27,0.0,18,NaN,AMD Ryzen 5 5500U
215, 163495420,Ноутбук игровой Nitro 5 AN515-46-R031 (NH.QGZER.007),111852.0,Acer,19,5.0,175,антибликовая,AMD Ryzen 7 6800H
216, 172331065,Ноутбук Nitro 5 AN515-46 (NH.QGYER.009),84559.0,Acer,14,0.0,23,NaN,AMD Ryzen 5 6600H
217, 181295690,"Ноутбук 14"" S435 R5-3450U 8ГБ+512ГБ SSD Radeon Vega 8 FHD",30599.0,KUANLITU,10,3.0,127,NaN,AMD Ryzen 5 3450U
218, 170432939,Ноутбук AERO 14 OLED,145309.0,Gigabyte,26,5.0,22,NaN,Intel Core i7 13700H
219, 140964775,"Ноутбук ZBookFury 17G8 17.3""512Gb SSD NVIDIA T1200 W10Pro",221220.0,HP,10,0.0,143,матовое,Intel Core i7-11800H (4.6 ГГц)
220, 185482101,"P2 14.1"" Ноутбук; Intel Celeron N5100 12+512ГБ",32391.0,IPASON,10,0.0,102,NaN,Intel Celeron N5100
221, 173639603,MateBook D 15 (53013urv); 15.6-i5-8-256-без ОС,41788.0,Huawei,22,5.0,120,матовая,Intel Core i5 1155G7
222, 172331059,Ноутбук Aspire 5 A515-57 I7165SUW1 [NX.K3KER.004],105642.0,Acer,18,0.0,17,антибликовая,Intel Core i7 1255U
223, 172331042,Ноутбук Swift 3 SF314-511 I382SUW1 [NX.ACWER.008],52617.0,Acer,21,0.0,14,NaN,Intel Core i3 1115G4
224, 140964787,"Ноутбук ProBook 450 G9 15.6"" 16Gb 512Gb SSD W11Pro",163377.0,HP,10,1.0,101,матовое,Intel Core i7-1255U (3.5 ГГц)
225, 98823968,Ноутбук MagicBook 14; Intel i5-1135G7 8 512Гб,82480.0,Honor,23,0.0,86,матовая,Intel Core i5-1135G7 (2.4 ГГц)
226, 163211349,Ноутбук ThinkPad X13 Gen 3 (21BQS3SU00),97393.0,lenovo,19,0.0,88,антибликовая,Intel Core i5-1235U
227, 170432944,Ноутбук AORUS 17X,231277.0,Gigabyte,25,5.0,49,NaN,Intel Core i9 13900HX
228, 30403752,Ноутбук IdeaPad S145-15IIL (i3-1005G1 4Gb 256Gb SSD,44991.0,lenovo,10,3.0,120,матовая,Intel Core i3 1005G1
229, 172331060,Ноутбук Swift 3 SF314-512 I5165SUW1 [NX.K7MER.006],83349.0,Acer,19,0.0,14,антибликовая,Intel Core i5 1240P
230, 172331058,Ноутбук Aspire 5 A514-55 NX.K5DER.00G,51686.0,Acer,27,0.0,16,антибликовая,Intel Core i3 1215U
231, 149756682,Ноутбук A317-52 17.3FHD i5 4Gb 512Gb noOS(NX.HZWER.006),54219.0,Acer,7,0.0,98,NaN,Intel Core i5-1035G1
232, 171178152,Ноутбук X1503Z,76824.0,Asus,20,5.0,27,NaN,Intel Core i5 12500H
233, 182780696,"P2 14.1"" Ноутбук; Intel Celeron N5100 12+256ГБ",30591.0,IPASON,10,0.0,102,NaN,Intel Celeron N5100
234, 172331056,Ноутбук Nitro 5 AN515-46 R7165SGN [NH.QGZER.007],119149.0,Acer,17,0.0,29,NaN,AMD Ryzen 7 6800H
235, 182627737,Predator Nitro 5 AN515-46-R2RQ (NH.QGZER.00D); черный,109021.0,Acer,36,0.0,95,NaN,AMD Ryzen 5 6600H
236, 163211348,Ноутбук ThinkPad X13 Gen 3 (21BQS3ST00),112870.0,lenovo,12,0.0,88,антибликовая,Intel Core i7-1255U
237, 172331057,Ноутбук Aspire 5 A514-55 I5165SUW1 [NX.K5DER.009],66408.0,Acer,25,0.0,16,антибликовая,Intel Core i5 1235U
238, 163211337,Ноутбук ThinkPad L13 Gen 3 (21BAS0SD00),87112.0,lenovo,20,0.0,126,антибликовая,AMD Ryzen 7 PRO 5875U
239, 166284593,Ноутбук 15.6 IPS 4-Ядра DDR 4 16 GB SSD 512 GB W10pro,31536.0,Ganiev,56,4.0,108,матовая,Intel Celeron N5095
240, 158602316,"Ноутбук ThinkPad T480 i5-8250U 14""",38523.0,lenovo,52,5.0,153,глянцевая,intel core i5-8250U
241, 180790523,"Ноутбук RB-1750 17.3"" Intel 4x2.0GHz; 16Gb; 256Gb SSD",36054.0,Azerty,10,5.0,116,матовое,Intel Celeron N5095 (2.0 ГГц)
242, 150753350,Подарочная карта с кодами на Robux 2000,3269.0,Roblox,28,5.0,1,NaN,NaN
243, 182627128,Ноутбук Predator Nitro 5 AN515-46-R5B3 R7 6800H 16ГБ 1ТБ SSD,101832.0,Acer,36,0.0,95,NaN,AMD Ryzen 7 6800H
244, 183427309,Ноутбук Inbook X3 XL422 (71008301342),71991.0,Infinix,10,0.0,77,матовая,Intel
245, 177452105,Vivobook X1704ZA-AU123; 17.3-i5-16-512-безОС,58779.0,ASUS,17,5.0,164,матовая,Intel Core i5-1235U
246, 163123303,Ноутбук IdeaPad 5 Pro Gen 6 (82L900ARRU),104751.0,lenovo,12,0.0,193,антибликовая,Intel Core i5-11300H
247, 180895729,"Ноутбук Swift 3 SF314-512-744D [NX.K0FER.004] 14"" Win11",81640.0,Acer,28,0.0,95,NaN,Intel Core i7 i7-1260P
248, 174404477,"Ультрабук 14.1"" IPS 6 Гб SSD 1 TB Российская клавиатура",20736.0,FLASHBOOK,56,4.0,120,глянцевая,Intel Celeron N3350
249, 104198041,"Ноутбук Aspire A315-34-C7L6 [NX.HE3ER.022] 15;6"" DOS",30215.0,Acer,7,3.0,98,NaN,Intel Celeron - N4020
250, 181027582,Ноутбук 15-dw3004ur <2Y4E8EA> i3-1115G4,62991.0,HP,10,0.0,180,NaN,NaN
251, 172331053,Ноутбук Swift 3 SF314-43 R582SUW1 [NX.AB1ER.00U],64832.0,Acer,17,0.0,14,NaN,AMD Ryzen 5 5500U
252, 182626285,Ноутбук Predator Triton 300 SE PT316-51s-700X i7-12700H,117408.0,Acer,36,0.0,112,NaN,Intel Core i7 i7-12700H
253, 190128204,"Ноутбук 14"" IPS 4-Ядра 8GB SSD 256GB",24300.0,TOKOM,10,0.0,149,матовая,Intel Celeron J4105
254, 180910640,"Ноутбук Swift 3 SF314-512-55DD [NX.K0FER.003] 14"" Win11",64740.0,Acer,36,0.0,95,NaN,Intel Core i5 i5-1240P
255, 192257799,Ноутбук Swift Go SFG14-71-51EJ (NX.KMZCD.002),98991.0,Acer,10,0.0,99,глянцевая,Iris Xe Graphics
256, 191366923,Ноутбук Inbook Y2 PLUS XL29 (71008301120),38691.0,Infinix,10,0.0,101,матовая,Intel Core i3 1115G4
257, 158141070,"Ноутбук AZ-1702 17.3"" Intel 4x2.0GHz; 12Gb; 1Tb SSD",37539.0,Azerty,10,5.0,164,глянцевая,Intel Celeron J4125 (2.0 ГГц)
258, 174253195,"Ноутбук RB-1551 15.6"" Intel 4x2.0GHz; 16Gb; 512Gb SSD",30285.0,Azerty,10,5.0,84,матовое,Intel Celeron N5095 (2.0 ГГц)
259, 140309925,Ноутбук VivoBook 15X R7 16 512ГБ Radeon Graphics 15.6'' OLED,70731.0,Asus,28,5.0,97,глянцевая,AMD Ryzen 7 5800H
260, 180782820,"Ноутбук RB-1451 14"" Intel 2х1.10GHz; 6Gb; 256Gb SSD",21150.0,Azerty,10,5.0,86,матовое,Intel Celeron N4020 (1.1 ГГц)
261, 150753245,Подарочная карта с кодами на Robux 1500,2645.0,Roblox,24,5.0,1,NaN,NaN
262, 140336184,"Ноутбук EXPERTBOOK MTL1577 15.6""",65961.0,HIPER,26,0.0,102,NaN,AMD Ryzen 7 5800U 1.9ГГц
263, 150752379,Подарочная карта с кодами на Robux 200,539.0,Roblox,10,5.0,1,NaN,NaN
264, 161873342,IdeaPad 3 15IGL05 (81WQ0086RU),40491.0,lenovo,10,1.0,122,антибликовая,Intel Celeron-N4020
265, 182098650,"Ноутбук 15.6"" IPS 4-Ядра RAM 16GB SSD 512GB (M.2)",40500.0,Smart Sensor,59,4.0,139,NaN,Intel Celeron N5095
266, 183784321,Ноутбук игровой TUF Gaming F15 FX507ZU4-LP114,134091.0,Asus,28,0.0,133,матовая; антибликовая,Intel Core i7-12700H 12-го поколения; тактовая частота 2;3 ГГц
267, 158141076,"Ноутбук AZ-1506 15.6"" Intel 4x2.0GHz; 8Gb; 256Gb SSD",28341.0,Azerty,10,5.0,108,матовое,Intel Celeron J4125 (2.0 ГГц)
268, 192269860,Ноутбук IdeaPad 1 (82V700DURK),31491.0,Lenovo,10,0.0,224,антибликовая,Intel Celeron N4020
269, 191366925,Ноутбук Inbook X3 PLUS XL31 (71008301219),75231.0,Infinix,10,0.0,77,матовая,Intel Iris Xe Graphics
270, 180987760,MagicBook 14; R5500-16-512-безОС,53559.0,Honor,16,5.0,132,матовая,AMD Ryzen 5 5500U
271, 169153818,Ноутбук Фрбби V10,20313.0,Frbby,45,5.0,90,NaN,Intel(R) Celeron(R) J4105
272, 158141108,"Ноутбук AZ-1504 15.6"" Intel 4x1.5Ghz; 8Gb; 1Tb SSD",30186.0,Azerty,10,5.0,108,матовое,Intel Celeron J3455 (1.5 ГГц)
273, 187888370,"Ноутбук RB-1451 14"" Intel N4020 2x1.1Ghz; 6Gb; 128Gb SSD",17370.0,Azerty,10,5.0,86,матовая,Intel Celeron N4020 (1.1 ГГц)
274, 183217401,Ноутбук 15 EX215-52-37SE FHD i3-1005G1 4Gb 1Tb NoOs,30546.0,Acer,12,0.0,84,NaN,Intel Core i3 - 1005G1
275, 182937481,Ноутбук для учебы Litebook 15 C152I-I311-W11 (N156DRP),33299.0,ЗЕОН,45,5.0,94,матовая,Intel Core i3 1115G4
276, 150753882,Подарочная карта с кодами на Robux 3000,4976.0,Roblox,28,5.0,1,NaN,NaN
277, 177993996,Ноутбук A515-45G-R26X Ryzen 7 8GB SSD 512GB RadeonRX640,49680.0,Acer,37,5.0,98,матовая,AMD Ryzen 7 5700U
278, 158141080,"Ноутбук AZ-1504 15.6"" Intel 4x1.5GHz; 8Gb; 256Gb SSD",26334.0,Azerty,10,5.0,72,матовое,Intel Celeron J3455 (1.5 ГГц)
279, 185692022,"Ноутбук 17"" P727 Core i7 16G 512G SSD Win11",75865.0,Maibenben,20,0.0,281,антибликовая,Intel Core i7-12650H 2.3 ГГц
280, 104180100,Ноутбук Aspire A315-34-C34A,29657.0,Acer,7,3.0,109,NaN,Intel Celeron N4020
281, 183973424,MacBook Air 15 M2; 8 512 ГБ; Midnight,155160.0,Apple,10,0.0,236,NaN,Apple M2
282, 176501260,Подставка для ноутбука алюминиевая,680.0,OPENTHEBEST,75,5.0,5,NaN,NaN
283, 177638667,PROBOOK 450 G9 I7-1255U 8GB 512GBSSD NVDA GEF MX570 - 2GB,94038.0,HP,12,0.0,270,Матовая,INTEL I7-1255U
284, 180285398,"15"" Ноутбук IdeaPad Slim 3 15AMN8 AMD Ryzen 5 8ГБ SSD 256ГБ",41841.0,lenovo,16,0.0,137,матовая,AMD Ryzen 5 7520U (2.8 ГГц)
285, 158141078,"Ноутбук AZ-1505 15.6"" Intel 4x2.0GHz; 12Gb; 1 Tb SSD",33219.0,Azerty,10,5.0,108,матовое,Intel Celeron J4125 (2.0 ГГц)
286, 149260428,"15 6"" Notebook Intel Celeron N5095 2 0 GHz 16GB SSD 512Gb",29646.0,,10,5.0,106,NaN,Intel Celeron N5095A 2.00GHz 4 ядра
287, 164594446,Карта пополнения 22500,21734.0,Roblox,32,5.0,1,NaN,NaN
288, 150754211,Подарочная карта с кодами на Robux 5000,8318.0,Roblox,28,5.0,1,NaN,NaN
289, 182913392,Ноутбук MacBook Air 13 M2 256Gb; Midnight Темная ночь,121491.0,Apple,10,0.0,168,NaN,M2
290, 185359267,"Ноутбук 15.6"" M565 Core i5-1135G7 8G 512G SSD",49164.0,Maibenben,21,0.0,281,антибликовая,Intel Core i5-1135G7 2.4 ГГц
291, 176446255,Подставка для ноутбука алюминиевая,680.0,OPENTHEBEST,75,0.0,5,NaN,NaN
292, 185735145,"Ноутбук 15.6"" VivoBook 15X AMD Ryzen 7 16G 512G SSD",73480.0,Asus,16,0.0,97,глянцевая,AMD Ryzen 7-5800H
293, 183773722,Ноутбук игровой ROG Zephyrus G16 GU603ZU-N4050,168291.0,Asus,28,0.0,137,матовая; антибликовая,Intel Core i7-12700H 12-го поколения; тактовая частота 2;3 ГГц
294, 182280189,Ноутбук K3605ZC-N1155 i5-12500H 16GB 512GB SSD RTX 3050 4GB,100350.0,Asus,28,0.0,106,матовая,Intel Core i5-12500H (2.5 ГГц)
295, 184846544,Ноутбук V16 Pro,31050.0,FRBBY,37,0.0,182,матовая,Intel Celeron 5105
296, 185354904,"Ноутбук 14"" P455; AMD Ryzen5-5500U 8G 256G SSD",46561.0,Maibenben,20,0.0,281,Матовое,AMD Ryzen 5 5560U (2.3 ГГц)
297, 176894763,7 портов разъемов USB,516.0,OPENTHEBEST,63,5.0,1,NaN,NaN
298, 183218231,Ноутбук 15 EX215-52-37SE i3-1005G1 4Gb 1Tb NoOs,30771.0,Acer,14,0.0,70,NaN,Intel Core i3 - 1005G1
299, 178348224,Регулируемая подставка для правильного осанка,680.0,OPENTHEBEST,75,0.0,5,NaN,NaN
300, 159906730,"Ноутбук 14 1"" Notebook Intel J4105 1 5 GHz 8GB SSD 256GB",21175.0,,10,0.0,20,NaN,Intel Celeron J4105
301, 177638636,ELITEBOOK 840 G8 I5-1135G7 8GB 512GBSSD С СУМКОЙ,101538.0,HP,10,0.0,187,Матовая,INTEL I5-1135G7
302, 187888411,"Ноутбук RB-1551 15.6"" Intel N5095 4x2.0GHz; 16Gb; 512Gb SSD",25236.0,Azerty,10,5.0,84,матовая,Intel Celeron N5095 (2.0 ГГц)
303, 150752499,Подарочная карта с кодами на Robux 400,1071.0,Roblox,10,5.0,1,NaN,NaN
304, 158141093,"Ноутбук AZ-1406 14"" Intel 2х1.10GHz; 6Gb; 256Gb SSD",20250.0,Azerty,10,5.0,88,матовое,Intel Celeron N3350 (1.1 ГГц)
